# 1:
(1,15,566)
(1,30,283)
(2,3,1415)
(2,5,849)
(2,15,283)
(3,5,566)
(3,10,283)
(5,6,283)
# 1916:
(1,1,1916)
(1,2,958)
(1,4,479)
(2,2,479)
# 8515:
(1,1,8515)
(1,5,1703)
(1,13,655)
(1,65,131)
(5,13,131)
# 928:
(1,1,928)
(1,2,464)
(1,4,232)
(1,8,116)
(1,16,58)
(1,29,32)
(2,2,232)
(2,4,116)
(2,8,58)
(2,16,29)
(4,4,58)
(4,8,29)
# 8981:
(1,1,8981)
(1,7,1283)
# 7125:
(1,1,7125)
(1,3,2375)
(1,5,1425)
(1,15,475)
(1,19,375)
(1,25,285)
(1,57,125)
(1,75,95)
(3,5,475)
(3,19,125)
(3,25,95)
(5,5,285)
(5,15,95)
(5,19,75)
(5,25,57)
(15,19,25)
# 5440:
(1,1,5440)
(1,2,2720)
(1,4,1360)
(1,5,1088)
(1,8,680)
(1,10,544)
(1,16,340)
(1,17,320)
(1,20,272)
(1,32,170)
(1,34,160)
(1,40,136)
(1,64,85)
(1,68,80)
(2,2,1360)
(2,4,680)
(2,5,544)
(2,8,340)
(2,10,272)
(2,16,170)
(2,17,160)
(2,20,136)
(2,32,85)
(2,34,80)
(2,40,68)
(4,4,340)
(4,5,272)
(4,8,170)
(4,10,136)
(4,16,85)
(4,17,80)
(4,20,68)
(4,34,40)
(5,8,136)
(5,16,68)
(5,17,64)
(5,32,34)
(8,8,85)
(8,10,68)
(8,17,40)
(8,20,34)
(10,16,34)
(10,17,32)
(16,17,20)
# 8155:
(1,1,8155)
(1,5,1631)
(1,7,1165)
(1,35,233)
(5,7,233)
# 1260:
(1,1,1260)
(1,2,630)
(1,3,420)
(1,4,315)
(1,5,252)
(1,6,210)
(1,7,180)
(1,9,140)
(1,10,126)
(1,12,105)
(1,14,90)
(1,15,84)
(1,18,70)
(1,20,63)
(1,21,60)
(1,28,45)
(1,30,42)
(1,35,36)
(2,2,315)
(2,3,210)
(2,5,126)
(2,6,105)
(2,7,90)
(2,9,70)
(2,10,63)
(2,14,45)
(2,15,42)
(2,18,35)
(2,21,30)
(3,3,140)
(3,4,105)
(3,5,84)
(3,6,70)
(3,7,60)
(3,10,42)
(3,12,35)
(3,14,30)
(3,15,28)
(3,20,21)
(4,5,63)
(4,7,45)
(4,9,35)
(4,15,21)
(5,6,42)
(5,7,36)
(5,9,28)
(5,12,21)
(5,14,18)
(6,6,35)
(6,7,30)
(6,10,21)
(6,14,15)
(7,9,20)
(7,10,18)
(7,12,15)
(9,10,14)
# 7889:
(1,1,7889)
(1,7,1127)
(1,23,343)
(1,49,161)
(7,7,161)
(7,23,49)
# 9578:
(1,1,9578)
(1,2,4789)
# 9835:
(1,1,9835)
(1,5,1967)
(1,7,1405)
(1,35,281)
(5,7,281)
# 3783:
(1,1,3783)
(1,3,1261)
(1,13,291)
(1,39,97)
(3,13,97)
# 9906:
(1,1,9906)
(1,2,4953)
(1,3,3302)
(1,6,1651)
(1,13,762)
(1,26,381)
(1,39,254)
(1,78,127)
(2,3,1651)
(2,13,381)
(2,39,127)
(3,13,254)
(3,26,127)
(6,13,127)
# 1542:
(1,1,1542)
(1,2,771)
(1,3,514)
(1,6,257)
(2,3,257)
# 3125:
(1,1,3125)
(1,5,625)
(1,25,125)
(5,5,125)
(5,25,25)
# 5288:
(1,1,5288)
(1,2,2644)
(1,4,1322)
(1,8,661)
(2,2,1322)
(2,4,661)
# 4312:
(1,1,4312)
(1,2,2156)
(1,4,1078)
(1,7,616)
(1,8,539)
(1,11,392)
(1,14,308)
(1,22,196)
(1,28,154)
(1,44,98)
(1,49,88)
(1,56,77)
(2,2,1078)
(2,4,539)
(2,7,308)
(2,11,196)
(2,14,154)
(2,22,98)
(2,28,77)
(2,44,49)
(4,7,154)
(4,11,98)
(4,14,77)
(4,22,49)
(7,7,88)
(7,8,77)
(7,11,56)
(7,14,44)
(7,22,28)
(8,11,49)
(11,14,28)
(14,14,22)
# 1581:
(1,1,1581)
(1,3,527)
(1,17,93)
(1,31,51)
(3,17,31)
# 4893:
(1,1,4893)
(1,3,1631)
(1,7,699)
(1,21,233)
(3,7,233)
# 7617:
(1,1,7617)
(1,3,2539)
# 3220:
(1,1,3220)
(1,2,1610)
(1,4,805)
(1,5,644)
(1,7,460)
(1,10,322)
(1,14,230)
(1,20,161)
(1,23,140)
(1,28,115)
(1,35,92)
(1,46,70)
(2,2,805)
(2,5,322)
(2,7,230)
(2,10,161)
(2,14,115)
(2,23,70)
(2,35,46)
(4,5,161)
(4,7,115)
(4,23,35)
(5,7,92)
(5,14,46)
(5,23,28)
(7,10,46)
(7,20,23)
(10,14,23)
# 1723:
(1,1,1723)
# 5748:
(1,1,5748)
(1,2,2874)
(1,3,1916)
(1,4,1437)
(1,6,958)
(1,12,479)
(2,2,1437)
(2,3,958)
(2,6,479)
(3,4,479)
# 4857:
(1,1,4857)
(1,3,1619)
# 162:
(1,1,162)
(1,2,81)
(1,3,54)
(1,6,27)
(1,9,18)
(2,3,27)
(2,9,9)
(3,3,18)
(3,6,9)
# 4908:
(1,1,4908)
(1,2,2454)
(1,3,1636)
(1,4,1227)
(1,6,818)
(1,12,409)
(2,2,1227)
(2,3,818)
(2,6,409)
(3,4,409)
# 1635:
(1,1,1635)
(1,3,545)
(1,5,327)
(1,15,109)
(3,5,109)
# 131:
(1,1,131)
# 151:
(1,1,151)
# 605:
(1,1,605)
(1,5,121)
(1,11,55)
(5,11,11)
# 9311:
(1,1,9311)
# 3243:
(1,1,3243)
(1,3,1081)
(1,23,141)
(1,47,69)
(3,23,47)
# 6048:
(1,1,6048)
(1,2,3024)
(1,3,2016)
(1,4,1512)
(1,6,1008)
(1,7,864)
(1,8,756)
(1,9,672)
(1,12,504)
(1,14,432)
(1,16,378)
(1,18,336)
(1,21,288)
(1,24,252)
(1,27,224)
(1,28,216)
(1,32,189)
(1,36,168)
(1,42,144)
(1,48,126)
(1,54,112)
(1,56,108)
(1,63,96)
(1,72,84)
(2,2,1512)
(2,3,1008)
(2,4,756)
(2,6,504)
(2,7,432)
(2,8,378)
(2,9,336)
(2,12,252)
(2,14,216)
(2,16,189)
(2,18,168)
(2,21,144)
(2,24,126)
(2,27,112)
(2,28,108)
(2,36,84)
(2,42,72)
(2,48,63)
(2,54,56)
(3,3,672)
(3,4,504)
(3,6,336)
(3,7,288)
(3,8,252)
(3,9,224)
(3,12,168)
(3,14,144)
(3,16,126)
(3,18,112)
(3,21,96)
(3,24,84)
(3,28,72)
(3,32,63)
(3,36,56)
(3,42,48)
(4,4,378)
(4,6,252)
(4,7,216)
(4,8,189)
(4,9,168)
(4,12,126)
(4,14,108)
(4,18,84)
(4,21,72)
(4,24,63)
(4,27,56)
(4,28,54)
(4,36,42)
(6,6,168)
(6,7,144)
(6,8,126)
(6,9,112)
(6,12,84)
(6,14,72)
(6,16,63)
(6,18,56)
(6,21,48)
(6,24,42)
(6,28,36)
(7,8,108)
(7,9,96)
(7,12,72)
(7,16,54)
(7,18,48)
(7,24,36)
(7,27,32)
(8,9,84)
(8,12,63)
(8,14,54)
(8,18,42)
(8,21,36)
(8,27,28)
(9,12,56)
(9,14,48)
(9,16,42)
(9,21,32)
(9,24,28)
(12,12,42)
(12,14,36)
(12,18,28)
(12,21,24)
(14,16,27)
(14,18,24)
(16,18,21)
# 6700:
(1,1,6700)
(1,2,3350)
(1,4,1675)
(1,5,1340)
(1,10,670)
(1,20,335)
(1,25,268)
(1,50,134)
(1,67,100)
(2,2,1675)
(2,5,670)
(2,10,335)
(2,25,134)
(2,50,67)
(4,5,335)
(4,25,67)
(5,5,268)
(5,10,134)
(5,20,67)
(10,10,67)
# 7843:
(1,1,7843)
(1,11,713)
(1,23,341)
(1,31,253)
(11,23,31)
# 241:
(1,1,241)
# 6900:
(1,1,6900)
(1,2,3450)
(1,3,2300)
(1,4,1725)
(1,5,1380)
(1,6,1150)
(1,10,690)
(1,12,575)
(1,15,460)
(1,20,345)
(1,23,300)
(1,25,276)
(1,30,230)
(1,46,150)
(1,50,138)
(1,60,115)
(1,69,100)
(1,75,92)
(2,2,1725)
(2,3,1150)
(2,5,690)
(2,6,575)
(2,10,345)
(2,15,230)
(2,23,150)
(2,25,138)
(2,30,115)
(2,46,75)
(2,50,69)
(3,4,575)
(3,5,460)
(3,10,230)
(3,20,115)
(3,23,100)
(3,25,92)
(3,46,50)
(4,5,345)
(4,15,115)
(4,23,75)
(4,25,69)
(5,5,276)
(5,6,230)
(5,10,138)
(5,12,115)
(5,15,92)
(5,20,69)
(5,23,60)
(5,30,46)
(6,10,115)
(6,23,50)
(6,25,46)
(10,10,69)
(10,15,46)
(10,23,30)
(12,23,25)
(15,20,23)
# 6856:
(1,1,6856)
(1,2,3428)
(1,4,1714)
(1,8,857)
(2,2,1714)
(2,4,857)
# 5387:
(1,1,5387)
# 8716:
(1,1,8716)
(1,2,4358)
(1,4,2179)
(2,2,2179)
# 5754:
(1,1,5754)
(1,2,2877)
(1,3,1918)
(1,6,959)
(1,7,822)
(1,14,411)
(1,21,274)
(1,42,137)
(2,3,959)
(2,7,411)
(2,21,137)
(3,7,274)
(3,14,137)
(6,7,137)
# 7701:
(1,1,7701)
(1,3,2567)
(1,17,453)
(1,51,151)
(3,17,151)
# 7768:
(1,1,7768)
(1,2,3884)
(1,4,1942)
(1,8,971)
(2,2,1942)
(2,4,971)
# 6111:
(1,1,6111)
(1,3,2037)
(1,7,873)
(1,9,679)
(1,21,291)
(1,63,97)
(3,3,679)
(3,7,291)
(3,21,97)
(7,9,97)
# 7118:
(1,1,7118)
(1,2,3559)
# 7492:
(1,1,7492)
(1,2,3746)
(1,4,1873)
(2,2,1873)
# 5623:
(1,1,5623)
# 2946:
(1,1,2946)
(1,2,1473)
(1,3,982)
(1,6,491)
(2,3,491)
# 4173:
(1,1,4173)
(1,3,1391)
(1,13,321)
(1,39,107)
(3,13,107)
# 2153:
(1,1,2153)
# 4674:
(1,1,4674)
(1,2,2337)
(1,3,1558)
(1,6,779)
(1,19,246)
(1,38,123)
(1,41,114)
(1,57,82)
(2,3,779)
(2,19,123)
(2,41,57)
(3,19,82)
(3,38,41)
(6,19,41)
# 3009:
(1,1,3009)
(1,3,1003)
(1,17,177)
(1,51,59)
(3,17,59)
# 8665:
(1,1,8665)
(1,5,1733)
# 3426:
(1,1,3426)
(1,2,1713)
(1,3,1142)
(1,6,571)
(2,3,571)
# 819:
(1,1,819)
(1,3,273)
(1,7,117)
(1,9,91)
(1,13,63)
(1,21,39)
(3,3,91)
(3,7,39)
(3,13,21)
(7,9,13)
# 7213:
(1,1,7213)
# 1261:
(1,1,1261)
(1,13,97)
# 9945:
(1,1,9945)
(1,3,3315)
(1,5,1989)
(1,9,1105)
(1,13,765)
(1,15,663)
(1,17,585)
(1,39,255)
(1,45,221)
(1,51,195)
(1,65,153)
(1,85,117)
(3,3,1105)
(3,5,663)
(3,13,255)
(3,15,221)
(3,17,195)
(3,39,85)
(3,51,65)
(5,9,221)
(5,13,153)
(5,17,117)
(5,39,51)
(9,13,85)
(9,17,65)
(13,15,51)
(13,17,45)
(15,17,39)
# 2190:
(1,1,2190)
(1,2,1095)
(1,3,730)
(1,5,438)
(1,6,365)
(1,10,219)
(1,15,146)
(1,30,73)
(2,3,365)
(2,5,219)
(2,15,73)
(3,5,146)
(3,10,73)
(5,6,73)
# 4899:
(1,1,4899)
(1,3,1633)
(1,23,213)
(1,69,71)
(3,23,71)
# 4950:
(1,1,4950)
(1,2,2475)
(1,3,1650)
(1,5,990)
(1,6,825)
(1,9,550)
(1,10,495)
(1,11,450)
(1,15,330)
(1,18,275)
(1,22,225)
(1,25,198)
(1,30,165)
(1,33,150)
(1,45,110)
(1,50,99)
(1,55,90)
(1,66,75)
(2,3,825)
(2,5,495)
(2,9,275)
(2,11,225)
(2,15,165)
(2,25,99)
(2,33,75)
(2,45,55)
(3,3,550)
(3,5,330)
(3,6,275)
(3,10,165)
(3,11,150)
(3,15,110)
(3,22,75)
(3,25,66)
(3,30,55)
(3,33,50)
(5,5,198)
(5,6,165)
(5,9,110)
(5,10,99)
(5,11,90)
(5,15,66)
(5,18,55)
(5,22,45)
(5,30,33)
(6,11,75)
(6,15,55)
(6,25,33)
(9,10,55)
(9,11,50)
(9,22,25)
(10,11,45)
(10,15,33)
(11,15,30)
(11,18,25)
(15,15,22)
# 1488:
(1,1,1488)
(1,2,744)
(1,3,496)
(1,4,372)
(1,6,248)
(1,8,186)
(1,12,124)
(1,16,93)
(1,24,62)
(1,31,48)
(2,2,372)
(2,3,248)
(2,4,186)
(2,6,124)
(2,8,93)
(2,12,62)
(2,24,31)
(3,4,124)
(3,8,62)
(3,16,31)
(4,4,93)
(4,6,62)
(4,12,31)
(6,8,31)
# 4155:
(1,1,4155)
(1,3,1385)
(1,5,831)
(1,15,277)
(3,5,277)
# 1724:
(1,1,1724)
(1,2,862)
(1,4,431)
(2,2,431)
# 1902:
(1,1,1902)
(1,2,951)
(1,3,634)
(1,6,317)
(2,3,317)
# 9549:
(1,1,9549)
(1,3,3183)
(1,9,1061)
(3,3,1061)
# 5319:
(1,1,5319)
(1,3,1773)
(1,9,591)
(1,27,197)
(3,3,591)
(3,9,197)
# 7376:
(1,1,7376)
(1,2,3688)
(1,4,1844)
(1,8,922)
(1,16,461)
(2,2,1844)
(2,4,922)
(2,8,461)
(4,4,461)
# 2931:
(1,1,2931)
(1,3,977)
# 9489:
(1,1,9489)
(1,3,3163)
# 7356:
(1,1,7356)
(1,2,3678)
(1,3,2452)
(1,4,1839)
(1,6,1226)
(1,12,613)
(2,2,1839)
(2,3,1226)
(2,6,613)
(3,4,613)
# 2672:
(1,1,2672)
(1,2,1336)
(1,4,668)
(1,8,334)
(1,16,167)
(2,2,668)
(2,4,334)
(2,8,167)
(4,4,167)
# 691:
(1,1,691)
# 8001:
(1,1,8001)
(1,3,2667)
(1,7,1143)
(1,9,889)
(1,21,381)
(1,63,127)
(3,3,889)
(3,7,381)
(3,21,127)
(7,9,127)
# 7688:
(1,1,7688)
(1,2,3844)
(1,4,1922)
(1,8,961)
(1,31,248)
(1,62,124)
(2,2,1922)
(2,4,961)
(2,31,124)
(2,62,62)
(4,31,62)
(8,31,31)
# 2294:
(1,1,2294)
(1,2,1147)
(1,31,74)
(1,37,62)
(2,31,37)
# 5874:
(1,1,5874)
(1,2,2937)
(1,3,1958)
(1,6,979)
(1,11,534)
(1,22,267)
(1,33,178)
(1,66,89)
(2,3,979)
(2,11,267)
(2,33,89)
(3,11,178)
(3,22,89)
(6,11,89)
# 2568:
(1,1,2568)
(1,2,1284)
(1,3,856)
(1,4,642)
(1,6,428)
(1,8,321)
(1,12,214)
(1,24,107)
(2,2,642)
(2,3,428)
(2,4,321)
(2,6,214)
(2,12,107)
(3,4,214)
(3,8,107)
(4,6,107)
# 8863:
(1,1,8863)
# 2993:
(1,1,2993)
(1,41,73)
# 8761:
(1,1,8761)
# 794:
(1,1,794)
(1,2,397)
# 8758:
(1,1,8758)
(1,2,4379)
(1,29,302)
(1,58,151)
(2,29,151)
# 8475:
(1,1,8475)
(1,3,2825)
(1,5,1695)
(1,15,565)
(1,25,339)
(1,75,113)
(3,5,565)
(3,25,113)
(5,5,339)
(5,15,113)
# 6441:
(1,1,6441)
(1,3,2147)
(1,19,339)
(1,57,113)
(3,19,113)
# 6815:
(1,1,6815)
(1,5,1363)
(1,29,235)
(1,47,145)
(5,29,47)
# 6008:
(1,1,6008)
(1,2,3004)
(1,4,1502)
(1,8,751)
(2,2,1502)
(2,4,751)
# 1821:
(1,1,1821)
(1,3,607)
# 5244:
(1,1,5244)
(1,2,2622)
(1,3,1748)
(1,4,1311)
(1,6,874)
(1,12,437)
(1,19,276)
(1,23,228)
(1,38,138)
(1,46,114)
(1,57,92)
(1,69,76)
(2,2,1311)
(2,3,874)
(2,6,437)
(2,19,138)
(2,23,114)
(2,38,69)
(2,46,57)
(3,4,437)
(3,19,92)
(3,23,76)
(3,38,46)
(4,19,69)
(4,23,57)
(6,19,46)
(6,23,38)
(12,19,23)
# 5490:
(1,1,5490)
(1,2,2745)
(1,3,1830)
(1,5,1098)
(1,6,915)
(1,9,610)
(1,10,549)
(1,15,366)
(1,18,305)
(1,30,183)
(1,45,122)
(1,61,90)
(2,3,915)
(2,5,549)
(2,9,305)
(2,15,183)
(2,45,61)
(3,3,610)
(3,5,366)
(3,6,305)
(3,10,183)
(3,15,122)
(3,30,61)
(5,6,183)
(5,9,122)
(5,18,61)
(6,15,61)
(9,10,61)
# 6863:
(1,1,6863)
# 3652:
(1,1,3652)
(1,2,1826)
(1,4,913)
(1,11,332)
(1,22,166)
(1,44,83)
(2,2,913)
(2,11,166)
(2,22,83)
(4,11,83)
# 7646:
(1,1,7646)
(1,2,3823)
# 6962:
(1,1,6962)
(1,2,3481)
(1,59,118)
(2,59,59)
# 4598:
(1,1,4598)
(1,2,2299)
(1,11,418)
(1,19,242)
(1,22,209)
(1,38,121)
(2,11,209)
(2,19,121)
(11,11,38)
(11,19,22)
# 9115:
(1,1,9115)
(1,5,1823)
# 626:
(1,1,626)
(1,2,313)
# 5423:
(1,1,5423)
(1,11,493)
(1,17,319)
(1,29,187)
(11,17,29)
# 4133:
(1,1,4133)
# 4294:
(1,1,4294)
(1,2,2147)
(1,19,226)
(1,38,113)
(2,19,113)
# 6809:
(1,1,6809)
(1,11,619)
# 4728:
(1,1,4728)
(1,2,2364)
(1,3,1576)
(1,4,1182)
(1,6,788)
(1,8,591)
(1,12,394)
(1,24,197)
(2,2,1182)
(2,3,788)
(2,4,591)
(2,6,394)
(2,12,197)
(3,4,394)
(3,8,197)
(4,6,197)
# 189:
(1,1,189)
(1,3,63)
(1,7,27)
(1,9,21)
(3,3,21)
(3,7,9)
# 831:
(1,1,831)
(1,3,277)
# 1095:
(1,1,1095)
(1,3,365)
(1,5,219)
(1,15,73)
(3,5,73)
# 7259:
(1,1,7259)
(1,7,1037)
(1,17,427)
(1,61,119)
(7,17,61)
# 6166:
(1,1,6166)
(1,2,3083)
# 6206:
(1,1,6206)
(1,2,3103)
(1,29,214)
(1,58,107)
(2,29,107)
# 4664:
(1,1,4664)
(1,2,2332)
(1,4,1166)
(1,8,583)
(1,11,424)
(1,22,212)
(1,44,106)
(1,53,88)
(2,2,1166)
(2,4,583)
(2,11,212)
(2,22,106)
(2,44,53)
(4,11,106)
(4,22,53)
(8,11,53)
# 3778:
(1,1,3778)
(1,2,1889)
# 3871:
(1,1,3871)
(1,7,553)
(1,49,79)
(7,7,79)
# 332:
(1,1,332)
(1,2,166)
(1,4,83)
(2,2,83)
# 8233:
(1,1,8233)
# 7224:
(1,1,7224)
(1,2,3612)
(1,3,2408)
(1,4,1806)
(1,6,1204)
(1,7,1032)
(1,8,903)
(1,12,602)
(1,14,516)
(1,21,344)
(1,24,301)
(1,28,258)
(1,42,172)
(1,43,168)
(1,56,129)
(1,84,86)
(2,2,1806)
(2,3,1204)
(2,4,903)
(2,6,602)
(2,7,516)
(2,12,301)
(2,14,258)
(2,21,172)
(2,28,129)
(2,42,86)
(2,43,84)
(3,4,602)
(3,7,344)
(3,8,301)
(3,14,172)
(3,28,86)
(3,43,56)
(4,6,301)
(4,7,258)
(4,14,129)
(4,21,86)
(4,42,43)
(6,7,172)
(6,14,86)
(6,28,43)
(7,8,129)
(7,12,86)
(7,24,43)
(8,21,43)
(12,14,43)
# 4143:
(1,1,4143)
(1,3,1381)
# 4845:
(1,1,4845)
(1,3,1615)
(1,5,969)
(1,15,323)
(1,17,285)
(1,19,255)
(1,51,95)
(1,57,85)
(3,5,323)
(3,17,95)
(3,19,85)
(5,17,57)
(5,19,51)
(15,17,19)
# 5653:
(1,1,5653)
# 7997:
(1,1,7997)
(1,11,727)
# 8042:
(1,1,8042)
(1,2,4021)
# 9919:
(1,1,9919)
(1,7,1417)
(1,13,763)
(1,91,109)
(7,13,109)
# 1496:
(1,1,1496)
(1,2,748)
(1,4,374)
(1,8,187)
(1,11,136)
(1,17,88)
(1,22,68)
(1,34,44)
(2,2,374)
(2,4,187)
(2,11,68)
(2,17,44)
(2,22,34)
(4,11,34)
(4,17,22)
(8,11,17)
# 3214:
(1,1,3214)
(1,2,1607)
# 8418:
(1,1,8418)
(1,2,4209)
(1,3,2806)
(1,6,1403)
(1,23,366)
(1,46,183)
(1,61,138)
(1,69,122)
(2,3,1403)
(2,23,183)
(2,61,69)
(3,23,122)
(3,46,61)
(6,23,61)
# 3414:
(1,1,3414)
(1,2,1707)
(1,3,1138)
(1,6,569)
(2,3,569)
# 7760:
(1,1,7760)
(1,2,3880)
(1,4,1940)
(1,5,1552)
(1,8,970)
(1,10,776)
(1,16,485)
(1,20,388)
(1,40,194)
(1,80,97)
(2,2,1940)
(2,4,970)
(2,5,776)
(2,8,485)
(2,10,388)
(2,20,194)
(2,40,97)
(4,4,485)
(4,5,388)
(4,10,194)
(4,20,97)
(5,8,194)
(5,16,97)
(8,10,97)
# 4419:
(1,1,4419)
(1,3,1473)
(1,9,491)
(3,3,491)
# 7352:
(1,1,7352)
(1,2,3676)
(1,4,1838)
(1,8,919)
(2,2,1838)
(2,4,919)
# 2868:
(1,1,2868)
(1,2,1434)
(1,3,956)
(1,4,717)
(1,6,478)
(1,12,239)
(2,2,717)
(2,3,478)
(2,6,239)
(3,4,239)
# 9368:
(1,1,9368)
(1,2,4684)
(1,4,2342)
(1,8,1171)
(2,2,2342)
(2,4,1171)
# 2271:
(1,1,2271)
(1,3,757)
# 4216:
(1,1,4216)
(1,2,2108)
(1,4,1054)
(1,8,527)
(1,17,248)
(1,31,136)
(1,34,124)
(1,62,68)
(2,2,1054)
(2,4,527)
(2,17,124)
(2,31,68)
(2,34,62)
(4,17,62)
(4,31,34)
(8,17,31)
# 6502:
(1,1,6502)
(1,2,3251)
# 2416:
(1,1,2416)
(1,2,1208)
(1,4,604)
(1,8,302)
(1,16,151)
(2,2,604)
(2,4,302)
(2,8,151)
(4,4,151)
# 5447:
(1,1,5447)
(1,13,419)
# 7820:
(1,1,7820)
(1,2,3910)
(1,4,1955)
(1,5,1564)
(1,10,782)
(1,17,460)
(1,20,391)
(1,23,340)
(1,34,230)
(1,46,170)
(1,68,115)
(1,85,92)
(2,2,1955)
(2,5,782)
(2,10,391)
(2,17,230)
(2,23,170)
(2,34,115)
(2,46,85)
(4,5,391)
(4,17,115)
(4,23,85)
(5,17,92)
(5,23,68)
(5,34,46)
(10,17,46)
(10,23,34)
(17,20,23)
# 1750:
(1,1,1750)
(1,2,875)
(1,5,350)
(1,7,250)
(1,10,175)
(1,14,125)
(1,25,70)
(1,35,50)
(2,5,175)
(2,7,125)
(2,25,35)
(5,5,70)
(5,7,50)
(5,10,35)
(5,14,25)
(7,10,25)
# 1687:
(1,1,1687)
(1,7,241)
# 8590:
(1,1,8590)
(1,2,4295)
(1,5,1718)
(1,10,859)
(2,5,859)
# 9814:
(1,1,9814)
(1,2,4907)
(1,7,1402)
(1,14,701)
(2,7,701)
# 6947:
(1,1,6947)
# 9233:
(1,1,9233)
(1,7,1319)
# 678:
(1,1,678)
(1,2,339)
(1,3,226)
(1,6,113)
(2,3,113)
# 387:
(1,1,387)
(1,3,129)
(1,9,43)
(3,3,43)
# 1381:
(1,1,1381)
# 6447:
(1,1,6447)
(1,3,2149)
(1,7,921)
(1,21,307)
(3,7,307)
# 9780:
(1,1,9780)
(1,2,4890)
(1,3,3260)
(1,4,2445)
(1,5,1956)
(1,6,1630)
(1,10,978)
(1,12,815)
(1,15,652)
(1,20,489)
(1,30,326)
(1,60,163)
(2,2,2445)
(2,3,1630)
(2,5,978)
(2,6,815)
(2,10,489)
(2,15,326)
(2,30,163)
(3,4,815)
(3,5,652)
(3,10,326)
(3,20,163)
(4,5,489)
(4,15,163)
(5,6,326)
(5,12,163)
(6,10,163)
# 1093:
(1,1,1093)
# 3175:
(1,1,3175)
(1,5,635)
(1,25,127)
(5,5,127)
# 1115:
(1,1,1115)
(1,5,223)
# 9672:
(1,1,9672)
(1,2,4836)
(1,3,3224)
(1,4,2418)
(1,6,1612)
(1,8,1209)
(1,12,806)
(1,13,744)
(1,24,403)
(1,26,372)
(1,31,312)
(1,39,248)
(1,52,186)
(1,62,156)
(1,78,124)
(1,93,104)
(2,2,2418)
(2,3,1612)
(2,4,1209)
(2,6,806)
(2,12,403)
(2,13,372)
(2,26,186)
(2,31,156)
(2,39,124)
(2,52,93)
(2,62,78)
(3,4,806)
(3,8,403)
(3,13,248)
(3,26,124)
(3,31,104)
(3,52,62)
(4,6,403)
(4,13,186)
(4,26,93)
(4,31,78)
(4,39,62)
(6,13,124)
(6,26,62)
(6,31,52)
(8,13,93)
(8,31,39)
(12,13,62)
(12,26,31)
(13,24,31)
# 2595:
(1,1,2595)
(1,3,865)
(1,5,519)
(1,15,173)
(3,5,173)
# 3054:
(1,1,3054)
(1,2,1527)
(1,3,1018)
(1,6,509)
(2,3,509)
# 1182:
(1,1,1182)
(1,2,591)
(1,3,394)
(1,6,197)
(2,3,197)
# 1562:
(1,1,1562)
(1,2,781)
(1,11,142)
(1,22,71)
(2,11,71)
# 7814:
(1,1,7814)
(1,2,3907)
# 6559:
(1,1,6559)
(1,7,937)
# 5021:
(1,1,5021)
# 7998:
(1,1,7998)
(1,2,3999)
(1,3,2666)
(1,6,1333)
(1,31,258)
(1,43,186)
(1,62,129)
(1,86,93)
(2,3,1333)
(2,31,129)
(2,43,93)
(3,31,86)
(3,43,62)
(6,31,43)
# 9289:
(1,1,9289)
(1,7,1327)
# 818:
(1,1,818)
(1,2,409)
# 8585:
(1,1,8585)
(1,5,1717)
(1,17,505)
(1,85,101)
(5,17,101)
# 9023:
(1,1,9023)
(1,7,1289)
# 8724:
(1,1,8724)
(1,2,4362)
(1,3,2908)
(1,4,2181)
(1,6,1454)
(1,12,727)
(2,2,2181)
(2,3,1454)
(2,6,727)
(3,4,727)
# 7541:
(1,1,7541)
# 3186:
(1,1,3186)
(1,2,1593)
(1,3,1062)
(1,6,531)
(1,9,354)
(1,18,177)
(1,27,118)
(1,54,59)
(2,3,531)
(2,9,177)
(2,27,59)
(3,3,354)
(3,6,177)
(3,9,118)
(3,18,59)
(6,9,59)
# 3543:
(1,1,3543)
(1,3,1181)
# 3908:
(1,1,3908)
(1,2,1954)
(1,4,977)
(2,2,977)
# 8938:
(1,1,8938)
(1,2,4469)
(1,41,218)
(1,82,109)
(2,41,109)
# 8184:
(1,1,8184)
(1,2,4092)
(1,3,2728)
(1,4,2046)
(1,6,1364)
(1,8,1023)
(1,11,744)
(1,12,682)
(1,22,372)
(1,24,341)
(1,31,264)
(1,33,248)
(1,44,186)
(1,62,132)
(1,66,124)
(1,88,93)
(2,2,2046)
(2,3,1364)
(2,4,1023)
(2,6,682)
(2,11,372)
(2,12,341)
(2,22,186)
(2,31,132)
(2,33,124)
(2,44,93)
(2,62,66)
(3,4,682)
(3,8,341)
(3,11,248)
(3,22,124)
(3,31,88)
(3,44,62)
(4,6,341)
(4,11,186)
(4,22,93)
(4,31,66)
(4,33,62)
(6,11,124)
(6,22,62)
(6,31,44)
(8,11,93)
(8,31,33)
(11,12,62)
(11,24,31)
(12,22,31)
# 7447:
(1,1,7447)
(1,11,677)
# 3500:
(1,1,3500)
(1,2,1750)
(1,4,875)
(1,5,700)
(1,7,500)
(1,10,350)
(1,14,250)
(1,20,175)
(1,25,140)
(1,28,125)
(1,35,100)
(1,50,70)
(2,2,875)
(2,5,350)
(2,7,250)
(2,10,175)
(2,14,125)
(2,25,70)
(2,35,50)
(4,5,175)
(4,7,125)
(4,25,35)
(5,5,140)
(5,7,100)
(5,10,70)
(5,14,50)
(5,20,35)
(5,25,28)
(7,10,50)
(7,20,25)
(10,10,35)
